QUANTIDADE,NOME,IDADE,POSIÇÃO,CLUBE FORMADOR,CIDADE CLUBE FORMADOR,PAÍS CLUBE FORMADOR,CLUBE ORIGEM TRANSF.,CLUBE DESTINO TRANSF.,CIDADE CLUBE DESTINO TRANSF.,PAÍS CLUBE DESTINO TRANSF.,DATA TRANSF.,VALOR
1,YURI ALBERTO,20,ATACANTE,INTERNACIONAL,PORTO ALEGRE,BRASIL,INTERNACIONAL,ZENIT (RUS),SÃO PETERSBURGO,RÚSSIA,31/01/2022,€25.000.000
1,PEDRO HENRIQUE,21,ZAGUEIRO,INTERNACIONAL,PORTO ALEGRE,BRASIL,INTERNACIONAL,LUDOGORETS (BUL),RAZGRAD,BULGÁRIA,28/08/2022,€900.000
1,NONATO,24,MEIA,INTERNACIONAL,PORTO ALEGRE,BRASIL,INTERNACIONAL,LUDOGORETS (BUL),RAZGRAD,BULGÁRIA,02/09/2022,€1.700.000
1,CAIO VIDAL,22,PONTA,INTERNACIONAL,PORTO ALEGRE,BRASIL,INTERNACIONAL,LUDOGORETS (BUL),RAZGRAD,BULGÁRIA,19/02/2023,€1.600.000
1,JOHNNY CARDOSO,22,VOLANTE,INTERNACIONAL,PORTO ALEGRE,BRASIL,INTERNACIONAL,REAL BETIS (ESP),SEVILLA,ESPANHA,01/01/2024,€6.000.000
1,PEDRO HENRIQUE,21,PONTA,CAXIAS,CAXIAS DO SUL,BRASIL,CAXIAS,ZURICH (SUI),ZURICH,SUÍÇA,23/01/2012,€100.000
1,LUIS HENRIQUE,18,PONTA,TRÊS PASSOS,TRÊS PASSOS,BRASIL,TRÊS PASSOS,OLYMPIQUE MARSEILLE (FRA),MARSEILLE,FRANÇA,25/09/2020,€8.000.000
1,ANDERSON TALISCA,20,MEIA,BAHIA,SALVADOR,BRASIL,BAHIA,BENFICA (POR),LISBOA,PORTUGAL,05/07/2014,€4.750.000
1,BRUNO PAULISTA,20,VOLANTE,BAHIA,SALVADOR,BRASIL,BAHIA,SPORTING (POR),LISBOA,PORTUGAL,01/07/2016,€3.500.000
1,MATEUS,22,PONTA,BAHIA,SALVADOR,BRASIL,BAHIA,OMIYA ARDIJA (JAP),SAITAMA,JAPÃO,01/02/2017,€443.000
1,RÔMULO,22,VOLANTE,BAHIA,SALVADOR,BRASIL,BAHIA,BUSAN IPARK (COR),BUSAN,COREIA DO SUL,08/01/2018,€255.000
1,JÚNIOR BRUMADO,19,ATACANTE,BAHIA,SALVADOR,BRASIL,BAHIA,MIDTJYLLAND (DIN),HERNING,DINAMARCA,31/01/2019,€2.250.000
1,LUIS FERNANDO,21,VOLANTE,BAHIA,SALVADOR,BRASIL,BAHIA,NAESTVED BK (DIN),NAESTVED,DINAMARCA,06/07/2019,€165.000
1,RODRIGO BECÃO,23,ZAGUEIRO,BAHIA,SALVADOR,BRASIL,BAHIA,UDINESE (ITA),ÚDINE,ITÁLIA,06/07/2019,€1.600.000
1,FLÁVIO,24,VOLANTE,BAHIA,SALVADOR,BRASIL,BAHIA,TRABZONSPOR (TUR),TREBIZONDA,TURQUIA,24/08/2020,€1.200.000
1,CAIQUE,20,ATACANTE,BAHIA,SALVADOR,BRASIL,BAHIA,AL-NASR SC (EAU),DUBAI,EMIRADOS ÁRABES UNIDOS,10/09/2020,€475.000
1,THIAGO ANDRADE,20,PONTA,BAHIA,SALVADOR,BRASIL,BAHIA,NEW YORK CITY (EUA),NOVA IORQUE,ESTADOS UNIDOS,10/04/2021,€1.600.000
1,MATHEUS SALDANHA,22,ATACANTE,BAHIA,SALVADOR,BRASIL,BAHIA,JEF UNITED CHIBA (JAP),CHIBA,JAPÃO,09/01/2022,€400.000
1,GABRIEL PAULISTA,22,ZAGUEIRO,VITÓRIA,SALVADOR,BRASIL,VITÓRIA,VILLARREAL (ESP),VILLARREAL,ESPANHA,21/08/2013,€3.300.000
1,MARCELO SANTOS,22,VOLANTE,VITÓRIA,SALVADOR,BRASIL,VITÓRIA,MACCABI TEL AVIV (ISR),TEL AVIV,ISRAEL,29/01/2017,€1.200.000
1,LUCAS RIBEIRO,20,ZAGUEIRO,VITÓRIA,SALVADOR,BRASIL,VITÓRIA,HOFFEINHEIM (ALE),HOFFEINHEIM,ALEMANHA,28/01/2019,€3.000.000
1,DAVID DA HORA,22,PONTA,VITÓRIA,SALVADOR,BRASIL,VITÓRIA,METALIST (UCR),KHARKIV,UCRÂNIA,06/02/2022,€1.200.000
1,RÔMULLO,20,MEIA,CEARÁ,FORTALEZA,BRASIL,CEARÁ,JAGIELLONIA (POL),BIALYSTOK,POLÔNIA,22/01/2013,€15.000
1,RICK,22,PONTA,CEARÁ,FORTALEZA,BRASIL,CEARÁ,LUDOGORETS (BUL),RAZGRAD,BULGÁRIA,01/01/2022,€748.000
1,PEDRO NARESSI,24,VOLANTE,CEARÁ,FORTALEZA,BRASIL,CEARÁ,LUDOGORETS (BUL),RAZGRAD,BULGÁRIA,02/09/2022,€750.000
1,DOUGLAS SANTOS,19,LATERAL,NÁUTICO,RECIFE,BRASIL,NÁUTICO,GRANADA (ESP),GRANADA,ESPANHA,08/07/2013,€2.300.000
1,ERICK,19,PONTA,NÁUTICO,RECIFE,BRASIL,NÁUTICO,BRAGA (POR),BRAGA,PORTUGAL,21/08/2017,€650.000
1,LUIZ HENRIQUE,22,MEIA,NÁUTICO,RECIFE,BRASIL,NÁUTICO,MOREIRENSE (POR),MOREIRA DE CÓNEGOS,PORTUGAL,11/07/2019,€250.000
1,JOELINTON,18,ATACANTE,SPORT,RECIFE,BRASIL,SPORT,HOFFEINHEIM (ALE),HOFFEINHEIM,ALEMANHA,01/07/2015,€2.200.000
1,GUSTAVO,19,MEIA,SPORT,RECIFE,BRASIL,SPORT,SHABAB AL-AHLI (EAU),DUBAI,EMIRADOS ÁRABES UNIDOS,31/01/2022,€2.200.000
1,MIKAEL,23,ATACANTE,SPORT,RECIFE,BRASIL,SPORT,SALERNITANA (ITA),SALERNO,ITÁLIA,01/07/2022,€2.000.000
1,MAILSON,25,GOLEIRO,SPORT,RECIFE,BRASIL,SPORT,AL-TAAWOUN (ARA),BURAIDA,ARÁBIA SAUDITA,22/07/2022,€500.000
1,PEDRO LIMA,18,LATERAL,SPORT,RECIFE,BRASIL,SPORT,WOLVERHAMPTON (ING),WOLVERHAMPTON,INGLATERRA,01/07/2024,€10.000.000
1,MARLON,25,PONTA,PORTO-PE,CARUARU,BRASIL,PAYSANDU,GIL VICENTE (POR),BARCELOS,PORTUGAL,01/01/2023,€350.000
1,FÁBIO LIMA,21,MEIA,ATLÉTICO-GO,GOIÂNIA,BRASIL,ATLÉTICO-GO,AL-WASL (EAU),DUBAI,EMIRADOS ÁRABES UNIDOS,01/01/2015,€232.000
1,JUNIOR BRANDÃO,23,ATACANTE,ATLÉTICO-GO,GOIÂNIA,BRASIL,ATLÉTICO-GO,LUDOGORETS (BUL),RAZGRAD,BULGÁRIA,23/08/2018,€1.500.000
1,CARLOS EDUARDO,21,PONTA,GOIÁS,GOIÂNIA,BRASIL,GOIÁS,PYRAMIDS (EGI),ASSIÚTE,EGITO,01/07/2018,€5.000.000
1,PABLO ROBERTO,23,VOLANTE,VILA NOVA,GOIÂNIA,BRASIL,VILA NOVA,CASA PIA (POR),LISBOA,PORTUGAL,30/07/2023,€225.000
1,RIKELME,21,LATERAL,CUIABÁ,CUIABÁ,BRASIL,CUIABÁ,SHABAB AL-AHLI (EAU),DUBAI,EMIRADOS ÁRABES UNIDOS,07/08/2024,€2.750.000
1,IVO PINTO,23,LATERAL,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),DINAMO ZAGREB (CRO),ZAGREB,CROÁCIA,09/07/2013,€1.000.000
1,DIEGO LOPES,21,MEIA,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),BENFICA (POR),LISBOA,PORTUGAL,01/07/2015,€100.000
1,ESMAËL GONÇALVES,24,ATACANTE,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),ANORTHOSIS (CHP),FAMAGUSTA,CHIPRE,01/07/2015,€200.000
1,EDERSON,21,GOLEIRO,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),BENFICA (POR),LISBOA,PORTUGAL,01/07/2015,€500.000
1,AHMED HASSAN,22,ATACANTE,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),BRAGA (POR),BRAGA,PORTUGAL,26/08/2015,€700.000
1,FABINHO,21,VOLANTE,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),MÔNACO (FRA),MÔNACO,FRANÇA,01/07/2015,€6.000.000
1,FILIPE AUGUSTO,23,VOLANTE,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),BENFICA (POR),LISBOA,PORTUGAL,31/07/2017,€2.000.000
1,FILIP KROVINOVIC,21,VOLANTE,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),BENFICA (POR),LISBOA,PORTUGAL,01/07/2017,€3.500.000
1,JOÃO NOVAIS,24,VOLANTE,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),BRAGA (POR),BRAGA,PORTUGAL,01/07/2018,€1.500.000
1,LÉO JARDIM,24,GOLEIRO,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),LILLE (FRA),LILLE,FRANÇA,12/07/2019,€6.000.000
1,NUNO SANTOS,25,PONTA,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),SPORTING (POR),LISBOA,PORTUGAL,21/08/2020,€4.150.000
1,TONI BOREVKOVIC,24,ZAGUEIRO,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),VITÓRIA DE GUIMARÃES (POR),GUIMARÃES,PORTUGAL,07/07/2021,€1.200.000
1,PEDRO AMARAL,25,LATERAL,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),AL-KHALEEJ,JEDDAH,ARÁBIA SAUDITA,19/01/2023,€1.000.000
1,COSTINHA,24,LATERAL,RIO AVE (POR),VILA DO CONDE,PORTUGAL,RIO AVE (POR),OLYMPIACOS (GRE),PIREU,GRÉCIA,09/07/2024,€2.500.000
1,MARQUINHOS,18,ZAGUEIRO,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,ROMA (ITA),ROMA,ITÁLIA,03/01/2013,€5.700.000
1,EDENILSON,24,VOLANTE,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,UDINESE (ITA),ÚDINE,ITÁLIA,01/07/2014,€3.500.000
1,GUILHERME,23,VOLANTE,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,UDINESE (ITA),ÚDINE,ITÁLIA,18/07/2014,€4.500.000
1,MATHEUS CASSINI,19,MEIA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,PALERMO (ITA),PALERMO,ITÁLIA,01/07/2015,€1.500.000
1,MALCOM,18,PONTA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,BORDEAUX (FRA),BORDEAUX,FRANÇA,31/01/2016,€5.000.000
1,MATHEUS PEREIRA,18,MEIA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,EMPOLI (ITA),EMPOLI,ITÁLIA,01/07/2016,€2.000.000
1,LÉO JABÁ,18,PONTA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,AKHMAT GROZNY (RUS),GRÓZNI,RÚSSIA,01/07/2017,€2.000.000
1,GUILHERME ARANA,20,LATERAL,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,SEVILLA (ESP),SEVILLA,ESPANHA,01/01/2018,€11.000.000
1,MAYCON,20,VOLANTE,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,SHAKTAR DONETSK (UCR),DONETSK,UCRÂNIA,01/07/2018,€6.600.000
1,DOUGLAS AUGUSTO,22,VOLANTE,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,PAOK (GRE),SALONICA,GRÉCIA,01/07/2019,€3.000.000
1,PEDRINHO,22,PONTA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,BENFICA (POR),LISBOA,PORTUGAL,01/08/2020,€18.000.000
1,CARLOS AUGUSTO,21,LATERAL,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,MONZA (ITA),MONZA,ITÁLIA,01/09/2020,€4.200.000
1,ÉDERSON,22,VOLANTE,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,SALERNITANA (ITA),SALERNO,ITÁLIA,30/01/2022,€6.500.000
1,GABRIEL PEREIRA,20,PONTA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,NEW YORK CITY (EUA),NOVA IORQUE,ESTADOS UNIDOS,17/03/2022,€5.000.000
1,JOÃO VICTOR,23,ZAGUEIRO,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,BENFICA (POR),LISBOA,PORTUGAL,07/07/2022,€9.500.000
1,GUSTAVO MANTUAN,22,PONTA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,ZENIT (RUS),SÃO PETERSBURGO,RÚSSIA,01/07/2023,€3.000.000
1,ADSON,22,MEIA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,NANTES (FRA),NANTES,FRANÇA,23/08/2023,€5.000.000
1,MURILLO,21,ZAGUEIRO,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,NOTTINGHAM FOREST (ING),NOTTINGHAM,INGLATERRA,31/08/2023,€12.000.000
1,FELIPE AUGUSTO,19,ATACANTE,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,CERCLE BRÜGGE (BEL),BRÜGGE,BÉLGICA,06/01/2024,€3.000.000
1,GABRIEL MOSCARDO,18,VOLANTE,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,PSG (FRA),PARIS,FRANÇA,25/01/2024,€20.000.000
1,PEDRO,18,PONTA,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,ZENIT (RUS),SÃO PETERSBURGO,RÚSSIA,05/02/2024,€9.000.000
1,RAUL GUSTAVO,25,ZAGUEIRO,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,FARENCVÁROS (HUN),BUDAPESTE,HUNGRIA,01/07/2024,€180.000
1,CARLOS MIGUEL,25,GOLEIRO,CORINTHIANS,SÃO PAULO,BRASIL,CORINTHIANS,NOTTINGHAM FOREST (ING),NOTTINGHAM,INGLATERRA,09/07/2024,€4.000.000
1,LUÍS FELIPE,23,LATERAL,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,BENFICA (POR),LISBOA,PORTUGAL,01/07/2014,€2.000.000
1,GABRIEL JESUS,19,ATACANTE,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,MANCHESTER CITY (ING),MANCHESTER,INGLATERRA,01/01/2017,€32.000.000
1,LEANDRO,24,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,KASHIMA ANTLERS (JAP),KASHIMA,JAPÃO,06/01/2018,€1.000.000
1,FERNANDO,19,ATACANTE,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,SHAKTAR DONETSK (UCR),DONETSK,UCRÂNIA,01/07/2018,€5.500.000
1,JOÃO PEDRO,21,LATERAL,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,PORTO (POR),PORTO,PORTUGAL,01/07/2018,€4.000.000
1,DANIEL FUZATO,21,GOLEIRO,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,ROMA (ITA),ROMA,ITÁLIA,09/07/2018,€500.000
1,RÓGER GUEDES,21,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,SHANDONG (CHN),SHANDONG,CHINA,13/07/2018,€9.500.000
1,LUAN CÂNDIDO,18,LATERAL,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,RB LEIPZIG (ALE),LEIPZIG,ALEMANHA,01/07/2019,€8.000.000
1,VITÃO,19,ZAGUEIRO,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,SHAKTAR DONETSK (UCR),DONETSK,UCRÂNIA,01/09/2019,€4.000.000
1,GEOVANE JESUS,18,LATERAL,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,ALVERCA (POR),ALVERCA DO RIBATEJO,PORTUGAL,01/01/2020,
1,MATHEUS FERNANDES,21,VOLANTE,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,BARCELONA (ESP),BARCELONA,ESPANHA,30/01/2020,€7.000.000
1,THIAGO MARTINS,24,ZAGUEIRO,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,YOKOHAMA (JAP),YOKOHAMA,JAPÃO,01/02/2020,€1.800.000
1,ARTHUR CABRAL,22,ATACANTE,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,BASEL (SUI),BASILEIA,SUÍÇA,01/07/2020,€6.000.000
1,EMERSON SANTOS,25,ZAGUEIRO,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,KASHIWA REYSOL (JAP),CHIBA,JAPÃO,12/03/2021,€1.500.000
1,PEDRÃO,24,ZAGUEIRO,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,PORTIMONENSE (POR),PORTIMÃO,PORTUGAL,01/02/2022,€800.000
1,GABRIEL VERON,19,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,PORTO (POR),PORTO,PORTUGAL,22/07/2022,€10.250.000
1,YAN,23,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,YOKOHAMA (JAP),YOKOHAMA,JAPÃO,09/08/2022,€1.500.000
1,DANILO,21,VOLANTE,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,NOTTINGHAM FOREST (ING),NOTTINGHAM,INGLATERRA,16/01/2023,€20.000.000
1,GIOVANI,18,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,AL-SADD (CAT),DOHA,CATAR,01/07/2023,€9.000.000
1,GABRIEL SILVA,21,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,SANTA CLARA (POR),SANTA CLARA,PORTUGAL,01/08/2023,€1.500.000
1,KEVIN,21,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,SHAKTAR DONETSK (UCR),DONETSK,UCRÂNIA,19/01/2024,€12.000.000
1,LUIS GUILHERME,18,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,WEST HAM (ING),LONDRES,INGLATERRA,01/07/2024,€23.000.000
1,RAFAEL NAVARRO,24,ATACANTE,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,COLORADO (EUA),COLORADO,ESTADOS UNIDOS,01/07/2024,€4.500.000
1,ENDRICK,18,ATACANTE,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,REAL MADRID (ESP),MADRI,ESPANHA,21/07/2024,€47.500.000
1,ESTÊVÃO,18,PONTA,PALMEIRAS,SÃO PAULO,BRASIL,PALMEIRAS,CHELSEA (ING),LONDRES,INGLATERRA,01/07/2025,€34.000.000
1,CASEMIRO,21,VOLANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,REAL MADRID (ESP),MADRI,ESPANHA,01/07/2013,€6.000.000
1,LUCAS EVANGELISTA,19,VOLANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,UDINESE (ITA),ÚDINE,ITÁLIA,30/08/2014,€4.000.000
1,BOSCHILIA,19,MEIA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,MÔNACO (FRA),MÔNACO,FRANÇA,10/08/2015,€9.000.000
1,RAFAEL TOLÓI,24,ZAGUEIRO,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,ATALANTA (ITA),BERGAMO,ITÁLIA,26/08/2015,€3.870.000
1,INÁCIO,20,LATERAL,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,PORTO (POR),PORTO,PORTUGAL,04/07/2016,€3.000.000
1,EWANDRO COSTA,20,ATACANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,UDINESE (ITA),ÚDINE,ITÁLIA,06/07/2016,€3.000.000
1,ADEMILSON,23,ATACANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,GAMBA OSAKA (JAP),OSAKA,JAPÃO,01/01/2017,€2.990.000
1,AUGUSTO GALVAN,18,MEIA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,REAL MADRID (ESP),MADRI,ESPANHA,01/07/2017,€3.000.000
1,LYANCO,20,ZAGUEIRO,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,TORINO (ITA),TURIM,ITÁLIA,01/07/2017,€7.750.000
1,LUIZ ARAÚJO,21,PONTA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,LILLE (FRA),LILLE,FRANÇA,01/07/2017,€10.500.000
1,THIAGO MENDES,25,VOLANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,LILLE (FRA),LILLE,FRANÇA,01/07/2017,€9.000.000
1,DAVID NERES,19,PONTA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,AJAX (HOL),AMSTERDÃ,HOLANDA,31/01/2017,€17.400.000
1,LUIZÃO,19,VOLANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,PORTO (POR),PORTO,PORTUGAL,01/07/2017,€3.000.000
1,ARTUR,21,VOLANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,COLUMBUS CREW (EUA),COLUMBUS,ESTADOS UNIDOS,01/01/2018,€1.270.000
1,MARQUINHOS CIPRIANO,19,LATERAL,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,SHAKTAR DONETSK (UCR),DONETSK,UCRÂNIA,10/07/2018,€1.000.000
1,ÉDER MILITÃO,20,ZAGUEIRO,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,PORTO (POR),PORTO,PORTUGAL,07/08/2018,€7.000.000
1,AURO,22,LATERAL,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,TORONTO (CAN),TORONTO,CANADÁ,01/01/2019,€650.000
1,LUCAS FERNANDES,21,MEIA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,PORTIMONENSE (POR),PORTIMÃO,PORTUGAL,16/08/2019,€2.200.000
1,ANTONY,20,PONTA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,AJAX (HOL),AMSTERDÃ,HOLANDA,01/07/2020,€15.750.000
1,GUSTAVO MAIA,19,PONTA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,BARCELONA (ESP),BARCELONA,ESPANHA,06/08/2020,€4.500.000
1,BRENNER,21,ATACANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,CINCINNATI (EUA),CINCINNATI,ESTADOS UNIDOS,05/02/2021,€11.820.000
1,MORATO,20,ZAGUEIRO,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,BENFICA (POR),LISBOA,PORTUGAL,01/07/2021,€7.600.000
1,PAULINHO BÓIA,23,PONTA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,METALIST (UCR),KHARKIV,UCRÂNIA,01/01/2022,€1.600.000
1,MARQUINHOS,19,PONTA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,ARSENAL (ING),LONDRES,INGLATERRA,01/07/2022,€3.500.000
1,GABRIEL SARA,23,MEIA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,NORWICH (ING),NORWICH,INGLATERRA,15/07/2022,€10.500.000
1,NEWERTON,18,PONTA,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,SHAKTAR DONETSK (UCR),DONETSK,UCRÂNIA,21/07/2023,€3.600.000
1,LUCAS BERALDO,20,ZAGUEIRO,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,PSG (FRA),PARIS,FRANÇA,01/01/2024,€20.000.000
1,TALLES COSTA,21,VOLANTE,SÃO PAULO,SÃO PAULO,BRASIL,SÃO PAULO,POLISSYA (UCR),ZHYTOMYR,UCRÂNIA,04/02/2024,€1.000.000
1,CAIO RANGEL,18,PONTA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,CAGLIARI (ITA),CAGLIARI,ITÁLIA,11/07/2014,€2.650.000
1,SAMIR,21,ZAGUEIRO,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,UDINESE (ITA),ÚDINE,ITÁLIA,13/01/2016,€4.000.000
1,JORGE,20,LATERAL,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,MÔNACO (FRA),MÔNACO,FRANÇA,31/01/2017,€8.500.000
1,FELIPE VIZEU,21,ATACANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,UDINESE (ITA),ÚDINE,ITÁLIA,01/07/2018,€5.000.000
1,VINICIUS JUNIOR,18,PONTA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,REAL MADRID (ESP),MADRI,ESPANHA,12/07/2018,€45.000.000
1,REINIER,18,MEIA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,REAL MADRID (ESP),MADRI,ESPANHA,20/01/2020,€30.000.000
1,LUCAS PAQUETÁ,21,MEIA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,MILAN (ITA),MILÃO,ITÁLIA,03/01/2019,€38.400.000
1,JEAN LUCAS,21,VOLANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,LYON (FRA),LYON,FRANÇA,01/07/2019,€8.000.000
1,LÉO DUARTE,23,ZAGUEIRO,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,MILAN (ITA),MILÃO,ITÁLIA,07/08/2019,€10.600.000
1,MATHEUS SÁVIO,22,MEIA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,KASHIWA REYSOL (JAP),CHIBA,JAPÃO,04/01/2020,€1.000.000
1,CAIO ROQUE,18,LATERAL,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,LOMMEL SK (BEL),LOMMEL,BÉLGICA,13/09/2020,€1.500.000
1,VINICIUS SOUZA,21,VOLANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,LOMMEL SK (BEL),LOMMEL,BÉLGICA,05/10/2020,€2.500.000
1,LINCOLN,20,ATACANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,VISSEL KOBE (JAP),KOBE,JAPÃO,20/01/2021,€2.500.000
1,YURI CÉSAR,20,PONTA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,SHABAB AL-AHLI (EAU),DUBAI,EMIRADOS ÁRABES UNIDOS,01/02/2021,€5.000.000
1,GERSON,24,VOLANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,OLYMPIQUE MARSEILLE (FRA),MARSEILLE,FRANÇA,01/07/2021,€20.500.000
1,RODRIGO MUNIZ,20,ATACANTE,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,FULHAM (ING),LONDRES,INGLATERRA,20/08/2021,€8.000.000
1,BILL,22,PONTA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,DNIPRO (UCR),DNIPRO,UCRÂNIA,01/01/2022,€300.000
1,MAX,20,MEIA,FLAMENGO,RIO DE JANEIRO,BRASIL,FLAMENGO,COLORADO (EUA),COMMERCE CITY,ESTADOS UNIDOS,06/01/2022,€909.000
